fold_id,pdf_name
0,"Interpretable Medical Image Classification Using Prototype Learning and Privileged Information"
0,"CLIP-Lung: Textual Knowledge-Guided Lung Nodule Malignancy Prediction"
0,"Co-learning Semantic-Aware Unsupervised Segmentation for Pathological Image Registration"
0,"Foundation Ark: Accruing and Reusing Knowledge for Superior and Robust Performance"
0,"HartleyMHA: Self-attention in Frequency Domain for Resolution-Robust and Parameter-Efficient 3D Image Segmentation"
0,"Utilizing Longitudinal Chest X-Rays and Reports to Pre-fill Radiology Reports"
0,"Suppressing Poisoning Attacks on Federated Learning for Medical Imaging"
0,"Addressing Class Imbalance in Semi-supervised Image Segmentation: A Study on Cardiac MRI"
0,"Reinforcement Learning for Active Modality Selection During Diagnosis"
0,"A Learnable Variational Model for Joint Multimodal MRI Reconstruction and Synthesis"
0,"Region-Guided CycleGANs for Stain Transfer in Whole Slide Images"
0,"Scribble2D5: Weakly-Supervised Volumetric Image Segmentation via Scribble Annotations"
0,"MaxStyle: Adversarial Style Composition for Robust Medical Image Segmentation"
0,"Joint Modeling of Image and Label Statistics for Enhancing Model Generalizability of Medical Image Segmentation"
0,"Domain-Adaptive 3D Medical Image Synthesis: An Efficient Unsupervised Approach"
0,"Evidence Fusion with Contextual Discounting for Multi-modality Medical Image Segmentation"
0,"DS$$^3$$-Net: Difficulty-Perceived Common-to-T1ce Semi-supervised Multimodal MRI Synthesis Network"
0,"A Comprehensive Study of Modern Architectures and Regularization Approaches on CheXpert5000"
0,"CheXRelNet: An Anatomy-Aware Model for Tracking Longitudinal Relationships Between Chest X-Rays"
0,"Explaining Chest X-Ray Pathologies in Natural Language"
0,"Did You Get What You Paid For? Rethinking Annotation Cost of Deep Learning Based Computer Aided Detection in Chest Radiographs"
0,"Diffusion Deformable Model for 4D Temporal Medical Image Generation"
0,"SMU-Net: Style matching U-Net for brain tumor segmentation with missing modalities"
0,"TorchXRayVision: A library of chest X-ray datasets and models"
1,"The Intrinsic Manifolds of Radiological Images and Their Role in Deep Learning"
1,"FSE Compensated Motion Correction for MRI Using Data Driven Methods"
1,"Estimating Model Performance Under Domain Shifts with Class-Specific Confidence Scores"
1,"NVUM: Non-volatile Unbiased Memory for Robust Medical Image Classification"
1,"TransFusion: Multi-view Divergent Fusion for Medical Image Segmentation with Transformers"
1,"PHTrans: Parallelly Aggregating Global and Local Representations for Medical Image Segmentation"
1,"RT-DNAS: Real-Time Constrained Differentiable Neural Architecture Search for 3D Cardiac Cine MRI Segmentation"
1,"Scribble-Supervised Medical Image Segmentation via Dual-Branch Network and Dynamically Mixed Pseudo Labels Supervision"
1,"Pseudo Bias-Balanced Learning for Debiased Chest X-Ray Classification"
1,"A Robust Volumetric Transformer for Accurate 3D Tumor Segmentation"
1,"DGMIL: Distribution Guided Multiple Instance Learning for Whole Slide Image Classification"
1,"Optimal MRI Undersampling Patterns for Pathology Localization"
1,"Breaking with Fixed Set Pathology Recognition Through Report-Guided Contrastive Training"
1,"Why Patient Data Cannot Be Easily Forgotten?"
1,"Rib Suppression in Digital Chest Tomosynthesis"
1,"The Dice Loss in the Context of Missing or Empty Labels: Introducing $$\varPhi $$ and $$\epsilon $$"
1,"A Medical Semantic-Assisted Transformer for Radiographic Report Generation"
1,"Diffusion Models for Medical Anomaly Detection"
1,"Exploring Smoothness and Class-Separation for Semi-supervised Medical Image Segmentation"
1,"NestedFormer: Nested Modality-Aware Transformer for Brain Tumor Segmentation"
1,"Bayesian Pseudo Labels: Expectation Maximization for Robust and Efficient Semi-supervised Segmentation"
1,"Uncertainty-Guided Lung Nodule Segmentation with Feature-Aware Attention"
